,style,author,paragraphs
1852,婉约派,吴文英,残寒正欺病酒，掩沈香绣户。 燕来晚、飞入西城，似说春事迟暮。 画船载、清明过却，晴烟冉冉吴宫树。 念羁情游荡，随风化为轻絮。 十载西湖，傍柳系马，趁娇尘软雾。 溯红渐、招入仙溪，锦儿偷寄幽素。 倚银屏、春宽梦窄，断红湿、歌纨金缕。 暝堤空，轻把斜阳，总还鸥鹭。 幽兰旋老，杜若还生，水乡尚寄旅。 别后访、六桥无信，事往花委，瘗玉埋香，几番风雨。 长波妒盼，遥山羞黛，渔灯分影春江宿，记当时、短楫桃根渡。 青楼彷佛，临分败壁题诗，泪墨惨澹尘土。 危亭望极，草色天涯，吹鬓侵半苎。 暗点检、离痕欢唾，尚染鲛绡，亸凤迷归，破鸾慵舞。 殷勤待写，书中长恨，蓝霞辽海沈过雁，漫相思、弹入哀筝柱。 伤心千里江南，怨曲重招，断魂在否。
1853,婉约派,吴文英,横塘棹穿艳锦，引鸳鸯弄水。 断霞晚、笑折花归，绀纱低护灯蕊。 润玉瘦、冰轻倦浴，斜拖凤股盘云坠。 听银床声细。 梧桐渐搅凉思。 窗隙流光，冉冉迅羽，诉空粱燕子。 误惊起、风竹敲门，故人还又不至。 记琅玕、新诗细掐，早陈迹、香痕纤指。 怕因循，罗扇恩疏，又生秋意。 西湖旧日，画舸频移，叹几萦梦寐。 霞佩冷，叠澜不定，麝霭飞雨，乍湿鲛绡，暗盛红泪。 綀单夜共，波心宿处，琼箫吹月霓裳舞，向明朝、未觉花容悴。 嫣香易落，回头澹碧销烟，镜空画罗屏裹。 残蝉度曲，唱彻西园，也感红怨翠。 念省惯、吴宫幽憩。 暗柳追凉，晓岸参斜，露零沤起。 丝索寸藕，留连欢事。 桃笙平展湘浪影，有昭华、秾李冰相倚。 如今鬓点凄霜，半箧秋词，恨盈蠹纸。
1854,婉约派,吴文英,珠络玲珑，罗囊闲斗，酥怀暖麝相倚。 百和花须，十分风韵，半袭凤箱重绮。 茜垂四角，慵未揭、流苏春睡。 熏度红薇院落，烟销画屏沈水。 温泉降绡乍试。 露华侵、透肌兰泚。 漫省浅溪月夜，暗浮花气。 荀令如今老矣。 但未减、韩郎旧风味。 远寄相思，馀熏梦里。
1855,婉约派,吴文英,蟫叶黏霜，蝇苞缀冻，生香远带风峭。 岭上寒多，溪头月冷，北枝瘦、南枝小。 玉奴有姊，先占立、墙阴春早。 初试宫黄澹薄，偷分寿阳纤巧。 银烛泪深未晓。 酒锺悭、贮愁多少。 记得短亭归马，暮衙蜂闹。 豆蔻钗梁恨袅。 但怅望、天涯岁华老。 远信难，吴云雁杳。
1856,婉约派,吴文英,雁边风讯小，飞琼望杳，碧云先晚。 露冷阑干，定怯藕丝冰腕。 净洗浮空片玉，胜花影、春灯相乱。 秦镜满。 素娥未肯，分秋一半。 每圆处既良宵，甚此夕偏饶，对歌临怨。 万里蝉娟，几许雾屏云幔。 孤免凄凉照水，晓风起、银河西转。 摩泪眼。 瑶台梦回人远。
1857,婉约派,吴文英,卜筑西湖，种翠萝犹傍，软红尘裹。 来往载清吟，为偏爱吾庐，画船频繁。 笑携雨色晴光，入春明朝市。 石桥锁，烟霞五百名仙，第一人是。 临酒论深意。 流光转、莺花任乱委。 冷然九秋肺腑，应多梦、岩扃冷云空翠。 漱流枕石幽情，写猗兰绿绮。 专城处，他山小队登临，待西风起。
1858,婉约派,吴文英,赏月梧园，恨广寒宫树，晓风摇落。 莓砌扫珠尘，空肠断、熏炉烬销残萼。 殿秋尚有馀花，锁烟窗云幄。 新雁又、无端送人江上，短亭初泊。 篱角。 梦依约。 人一笑、惺忪翠袖薄。 悠然醉魂唤醒，幽丛畔、凄香雾雨漠漠。 晚吹乍颤秋声，早屏空金雀。 明朝想，犹有数点蜂黄，伴我斟酌。
1859,婉约派,吴文英,春酌沈沈，晚妆的的，仙梦游惯。 锦溆维舟，青门倚盖，还被笼莺唤。 裴郎归后，崔娘沈恨，漫客请传芳卷。 联题在，频经翠袖，胜隔绀纱尘幔。 桃根杏叶，胶黏缃缥，几回凭阑人换。 峨髻愁云，兰香腻粉，都为多情褪。 离巾拭泪，征袍染醉，强作酒朋花伴。 留连怕，风姨浪妒，又吹雨断。
1860,婉约派,吴文英,风拂尘徽，雨侵凉榻，才动秋思。 缓酒销更，移灯傍影，净洗芭蕉耳。 铜华沧海，愁霾重嶂，燕北雁南天外。 算阴晴，浑似几番，渭城故人离会。 青楼旧日，高歌取醉，唤出玉人梳洗。 红叶流光，苹花两鬓，心事成秋水。 白凝虚晓，香吹轻烬，倚窗小瓶疏桂。 问深宫，姮娥正在，妒云第几。
1861,婉约派,吴文英,阁雪云低，卷沙风急，惊雁失序。 户掩寒宵，屏闲冷梦，灯飐唇似语。 堪怜窗景，都闲刺绣，但续旧愁一缕。 邻歌散，罗襟印粉，袖湿茜桃红露。 西湖旧日，留连清夜，爱酒几将花误。 遣袜尘销，题裙墨黯，天远吹笙路。 吴台直下，缃梅无限，未放野桥香度。 重谋醉，揉香弄影，水清浅处。
